2026-04-21T19:16:31.1360286Z ##[group]Run pip install dbt-core dbt-snowflake
2026-04-21T19:16:31.1361058Z [36;1mpip install dbt-core dbt-snowflake[0m
2026-04-21T19:16:36.4274930Z Downloading msgpack-1.1.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (426 kB)
2026-04-21T19:16:36.4335437Z Downloading packaging-26.1-py3-none-any.whl (95 kB)
2026-04-21T19:16:36.4392856Z Downloading parsedatetime-2.6-py3-none-any.whl (42 kB)
2026-04-21T19:16:36.4449024Z Downloading pyopenssl-26.0.0-py3-none-any.whl (57 kB)
2026-04-21T19:16:36.4512217Z Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
2026-04-21T19:16:36.4579483Z Downloading pytimeparse-1.1.8-py2.py3-none-any.whl (10.0 kB)
2026-04-21T19:16:36.4667026Z Downloading pytz-2026.1.post1-py2.py3-none-any.whl (510 kB)
2026-04-21T19:16:36.4731872Z Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
2026-04-21T19:16:36.4794088Z Downloading rpds_py-0.30.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (390 kB)
2026-04-21T19:16:36.4856482Z Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
2026-04-21T19:16:36.4910574Z Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
2026-04-21T19:16:36.4996804Z Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
2026-04-21T19:16:36.5048990Z Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
2026-04-21T19:16:36.5116874Z Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
2026-04-21T19:16:36.5171405Z Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
2026-04-21T19:16:36.5225974Z Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
2026-04-21T19:16:36.5290114Z Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
2026-04-21T19:16:36.5343250Z Downloading backports.tarfile-1.2.0-py3-none-any.whl (30 kB)
2026-04-21T19:16:36.5398403Z Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
2026-04-21T19:16:36.5451772Z Downloading pycparser-3.0-py3-none-any.whl (48 kB)
2026-04-21T19:16:36.5543450Z Downloading tomlkit-0.14.0-py3-none-any.whl (39 kB)
2026-04-21T19:16:36.7700071Z Installing collected packages: text-unidecode, sortedcontainers, pytz, pytimeparse, parsedatetime, leather, daff, asn1crypto, zipp, urllib3, typing-extensions, tomlkit, sqlparse, six, rpds-py, pyyaml, python-slugify, pyjwt, pycparser, protobuf, platformdirs, pathspec, packaging, orderly-set, networkx, msgpack, more-itertools, MarkupSafe, jmespath, jeepney, isodate, idna, filelock, dbt-extractor, colorama, click, charset_normalizer, certifi, backports.tarfile, Babel, attrs, annotated-types, typing-inspection, requests, referencing, python-dateutil, pydantic-core, mashumaro, jinja2, jaraco.functools, jaraco.context, jaraco.classes, importlib-metadata, deepdiff, dbt-protos, cffi, agate, snowplow-tracker, pydantic, jsonschema-specifications, cryptography, botocore, SecretStorage, s3transfer, pyOpenSSL, jsonschema, keyring, dbt-semantic-interfaces, dbt-common, boto3, snowflake-connector-python, dbt-adapters, dbt-core, dbt-snowflake
2026-04-21T19:16:42.3693667Z 
2026-04-21T19:16:42.3732857Z Successfully installed Babel-2.18.0 MarkupSafe-3.0.3 SecretStorage-3.5.0 agate-1.9.1 annotated-types-0.7.0 asn1crypto-1.5.1 attrs-26.1.0 backports.tarfile-1.2.0 boto3-1.42.92 botocore-1.42.92 certifi-2025.1.31 cffi-2.0.0 charset_normalizer-3.4.7 click-8.3.2 colorama-0.4.6 cryptography-46.0.7 daff-1.4.2 dbt-adapters-1.22.10 dbt-common-1.37.3 dbt-core-1.11.8 dbt-extractor-0.6.0 dbt-protos-1.0.443 dbt-semantic-interfaces-0.9.0 dbt-snowflake-1.11.4 deepdiff-8.6.2 filelock-3.29.0 idna-3.12 importlib-metadata-8.9.0 isodate-0.7.2 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jinja2-3.1.6 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 keyring-25.7.0 leather-0.4.1 mashumaro-3.14 more-itertools-10.8.0 msgpack-1.1.2 networkx-3.6.1 orderly-set-5.5.0 packaging-26.1 parsedatetime-2.6 pathspec-0.12.1 platformdirs-4.9.6 protobuf-6.33.6 pyOpenSSL-26.0.0 pycparser-3.0 pydantic-2.13.3 pydantic-core-2.46.3 pyjwt-2.12.1 python-dateutil-2.9.0.post0 python-slugify-8.0.4 pytimeparse-1.1.8 pytz-2026.1.post1 pyyaml-6.0.3 referencing-0.37.0 requests-2.33.1 rpds-py-0.30.0 s3transfer-0.16.0 six-1.17.0 snowflake-connector-python-4.4.0 snowplow-tracker-1.1.0 sortedcontainers-2.4.0 sqlparse-0.5.5 text-unidecode-1.3 tomlkit-0.14.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 zipp-3.23.1
